Got input.Nx = 12
Got input.Ny = 6
Got input.Nh = 24
Got input.nsweep = 5
Got input.sites_file = /scratch/restsites_XC12x6_Nh24_Uinf_sweep_5
Got input.psi_file = /scratch/restpsi_XC12x6_Nh24_Uinf_sweep_5
Got input.path_to_PH_files = /home/ssherif/triangularLowDen_12x6_xc/24_Nh_folder/
51 61 0.000691432 9.92106e-05 9.92106e-05
51 62 0.00222284 0.00780253 0.00780253
51 63 -0.00218287 -0.00471013 -0.00471013
51 64 0.00229502 0.00768875 0.00768875
51 65 0.000551262 0.000179004 0.000179004
51 66 -0.00370471 -0.00781082 -0.00781082
51 67 -0.00399119 -0.000131686 -0.000131686
51 68 -0.00130804 -0.00300547 -0.00300547
51 69 0.00604242 0.012915 0.012915
51 70 -0.00126728 -0.00297725 -0.00297725
51 71 -0.00315197 -0.000879631 -0.000879631
51 72 -0.000923876 -0.00353879 -0.00353879
52 1 7.7073e-05 -0.00109145 -0.00109145
52 2 -0.000437105 0.00426445 0.00426445
52 3 -0.000128451 -0.000791198 -0.000791198
52 4 0.00208996 0.00315023 0.00315023
52 5 -5.57148e-05 -0.000596256 -0.000596256
52 6 -0.0024648 0.00346859 0.00346859
52 7 0.000400981 0.00167877 0.00167877
52 8 0.000117156 -0.000544077 -0.000544077
52 9 -0.000303331 0.0017071 0.0017071
52 10 -0.0002473 -0.000642326 -0.000642326
52 11 -0.00040587 0.00208089 0.00208089
52 12 0.000373846 -0.000499467 -0.000499467
52 13 0.000112286 -0.000706699 -0.000706699
52 14 -0.000283384 0.000371184 0.000371184
52 15 1.7447e-05 -0.000974995 -0.000974995
52 16 5.15642e-05 6.12554e-05 6.12554e-05
52 17 3.51248e-05 -0.000977536 -0.000977536
52 18 -0.000348188 0.000229293 0.000229293
52 19 0.000534185 0.000572834 0.000572834
52 20 -0.000112282 0.00137828 0.00137828
52 21 -0.000833603 0.00156049 0.00156049
52 22 0.000804138 0.000648783 0.000648783
52 23 -0.000533219 0.00241682 0.00241682
52 24 -0.000780387 0.00108455 0.00108455
52 25 0.000215037 0.000189188 0.000189188
52 26 0.000263682 -0.00039394 -0.00039394
52 27 -4.18813e-05 -0.000227546 -0.000227546
52 28 -0.00138412 -0.00337037 -0.00337037
52 29 -0.00040485 -8.22411e-06 -8.22411e-06
52 30 0.000575884 -0.000499669 -0.000499669
52 31 -0.000296007 -0.00188206 -0.00188206
52 32 -0.000461499 0.00326218 0.00326218
52 33 -0.00142139 -0.00296113 -0.00296113
52 34 0.00125179 0.0031791 0.0031791
52 35 -0.00118088 -0.00283317 -0.00283317
52 36 -0.000619275 0.00303817 0.00303817
52 37 0.00125411 0.00136575 0.00136575
52 38 5.69361e-05 -0.000754905 -0.000754905
52 39 0.000716181 0.00642602 0.00642602
52 40 -0.00239345 -0.00591858 -0.00591858
52 41 0.00128 0.0076393 0.0076393
52 42 -0.000242695 -0.000704308 -0.000704308
52 43 -0.0128802 -0.0261674 -0.0261674
52 44 0.00293803 0.00693575 0.00693575
52 45 -0.0286203 -0.0591139 -0.0591139
52 46 -0.014 -0.028392 -0.028392
52 47 -0.0294285 -0.0601522 -0.0601522
52 48 0.00321611 0.006552 0.006552
52 49 -0.00570891 -0.0131379 -0.0131379
52 50 0.00564275 0.013677 0.013677
52 51 -0.034081 -0.0650916 -0.0650916
52 52 0.163998 0.350726 0.305266
52 53 -0.0336842 -0.0650631 -0.0650631
52 54 0.00536229 0.0133387 0.0133387
52 55 0.000364427 -0.000286371 -0.000286371
52 56 0.00224241 0.00333871 0.00333871
52 57 0.0022354 0.00589796 0.00589796
52 58 -0.0129418 -0.0269602 -0.0269602
52 59 0.00226329 0.0060409 0.0060409
52 60 0.00226438 0.00355753 0.00355753
52 61 -0.000400615 -0.000902175 -0.000902175
52 62 -0.00100859 0.00251337 0.00251337
52 63 -0.000399733 -0.00224091 -0.00224091
52 64 -0.00515766 -0.0107832 -0.0107832
52 65 -0.000531131 -0.00222754 -0.00222754
52 66 -0.000831222 0.00146915 0.00146915
52 67 0.00408056 0.00599485 0.00599485
52 68 0.000242648 -0.000490763 -0.000490763
52 69 -0.00638654 -0.00197915 -0.00197915
52 70 0.00149766 0.00172299 0.00172299
52 71 -0.00524487 -0.00177559 -0.00177559
52 72 0.000109681 -0.000686587 -0.000686587
53 1 0.000141066 7.29595e-05 7.29595e-05
53 2 -0.000356657 -0.00131411 -0.00131411
53 3 0.000104352 6.16948e-05 6.16948e-05
53 4 -0.000291751 0.0016266 0.0016266
53 5 0.000153172 -0.000352178 -0.000352178
53 6 -0.000996906 0.0016177 0.0016177
53 7 -0.000594804 9.68559e-05 9.68559e-05
53 8 -0.0001226 -0.000311621 -0.000311621
53 9 -0.000722503 -0.000206352 -0.000206352
53 10 3.3143e-05 -0.000234379 -0.000234379
53 11 0.00025641 0.000608443 0.000608443
53 12 0.000124032 -0.000235617 -0.000235617
53 13 -0.000301376 -0.000991317 -0.000991317
53 14 0.000319866 0.000449794 0.000449794
53 15 -0.000299645 -0.000996486 -0.000996486
53 16 6.54276e-05 0.000504436 0.000504436
53 17 0.000150886 -4.57549e-05 -4.57549e-05
53 18 6.99047e-06 0.000450121 0.000450121
53 19 -0.00011192 0.00137923 0.00137923
53 20 -0.000388258 -0.00151792 -0.00151792
53 21 -0.000254144 0.0013303 0.0013303
53 22 -0.000127383 0.000655734 0.000655734
53 23 0.000527537 0.000238745 0.000238745
53 24 -0.000335491 0.000647924 0.000647924
53 25 -0.000365139 -0.000303721 -0.000303721
53 26 -0.00160957 -0.00358276 -0.00358276
53 27 -0.000367097 -0.000559869 -0.000559869
53 28 0.000282456 0.00016371 0.00016371
53 29 -0.00010125 -0.000380642 -0.000380642
53 30 0.000372678 0.000122591 0.000122591
53 31 -0.00106899 -0.0024761 -0.0024761
53 32 0.000870875 0.00114327 0.00114327
53 33 -0.00107546 -0.00230191 -0.00230191
53 34 -0.000719731 0.000850878 0.000850878
53 35 0.00150673 0.00251122 0.00251122
53 36 -0.000991858 0.000456937 0.000456937
53 37 -0.000337506 0.00163252 0.00163252
53 38 -0.00099199 -0.0026328 -0.0026328
53 39 -0.000499697 0.0016218 0.0016218
53 40 -0.000506 -0.00114476 -0.00114476
53 41 -0.00351156 -0.00822584 -0.00822584
53 42 -0.000634271 -0.0012454 -0.0012454
53 43 0.00319447 0.00594507 0.00594507
53 44 -0.0039603 -0.00852546 -0.00852546
53 45 0.00328823 0.00593742 0.00593742
53 46 0.00257667 0.00550675 0.00550675
53 47 -0.0132019 -0.0265725 -0.0265725
53 48 0.0026702 0.00549713 0.00549713
53 49 0.00297642 0.00602495 0.00602495
53 50 -0.00642489 -0.0143884 -0.0143884
53 51 0.00282069 0.00613049 0.00613049
53 52 -0.0336842 -0.0650631 -0.0650631
53 53 0.16411 0.333689 0.32275
53 54 -0.034602 -0.066855 -0.066855
53 55 0.00277493 0.00625322 0.00625322
53 56 -0.00664263 -0.0136505 -0.0136505
53 57 0.00273563 0.00627169 0.00627169
53 58 -0.0304563 -0.0616489 -0.0616489
53 59 -0.0123389 -0.0251652 -0.0251652
53 60 -0.0304753 -0.0615991 -0.0615991
53 61 0.000402564 0.000226591 0.000226591
53 62 -0.00377272 -0.00828122 -0.00828122
53 63 0.000477456 0.000188606 0.000188606
53 64 0.00265081 0.00744489 0.00744489
53 65 -0.00228665 -0.00480348 -0.00480348
53 66 0.00268758 0.00739269 0.00739269
53 67 -0.00242053 -0.00149755 -0.00149755
53 68 -0.000969381 -0.00313627 -0.00313627
53 69 -0.00276697 -0.00100048 -0.00100048
53 70 -0.00123408 -0.00250557 -0.00250557
53 71 0.00585314 0.0121835 0.0121835
53 72 -0.00121375 -0.00249309 -0.00249309
54 1 -0.00014174 -0.000822114 -0.000822114
54 2 -0.00102948 0.00404343 0.00404343
54 3 0.000109936 -0.00101978 -0.00101978
54 4 -0.00223772 0.00346806 0.00346806
54 5 -0.000100016 -0.000682515 -0.000682515
54 6 0.00263204 0.00345536 0.00345536
54 7 -0.000301344 0.00174295 0.00174295
54 8 0.00019353 -0.000523242 -0.000523242
54 9 0.000514036 0.00185712 0.00185712
54 10 0.000349195 -0.000485542 -0.000485542
54 11 -0.000384522 0.00198452 0.00198452
54 12 -0.00032175 -0.000671973 -0.000671973
54 13 3.67157e-05 -0.000948753 -0.000948753
54 14 -0.000302719 0.000276002 0.000276002
54 15 9.55375e-05 -0.000701731 -0.000701731
54 16 -0.000339958 0.000167447 0.000167447
54 17 5.47347e-05 -0.000945399 -0.000945399
54 18 3.8028e-05 9.86087e-05 9.86087e-05
54 19 -0.000834398 0.00152207 0.00152207
54 20 -0.00025441 0.00132626 0.00132626
54 21 0.000605571 0.000704839 0.000704839
54 22 -0.000656212 0.00110249 0.00110249
54 23 -0.000652145 0.00210983 0.00210983
54 24 0.000972405 0.000869397 0.000869397
54 25 1.22147e-05 2.40035e-05 2.40035e-05
54 26 0.000363039 -0.000433056 -0.000433056
54 27 0.000186633 0.000209908 0.000209908
54 28 0.000552048 -0.000499166 -0.000499166
54 29 -0.000230482 0.00010916 0.00010916
54 30 -0.00135457 -0.0031838 -0.0031838
54 31 -0.00124005 -0.00270947 -0.00270947
54 32 -0.000565097 0.0030291 0.0030291
54 33 -0.000342043 -0.00198158 -0.00198158
54 34 -0.000661083 0.00287455 0.00287455
54 35 -0.00107605 -0.0026118 -0.0026118
54 36 0.00136216 0.00344327 0.00344327
54 37 0.000803307 0.00664126 0.00664126
54 38 -2.5024e-06 -0.000723145 -0.000723145
54 39 0.0012769 0.00140057 0.00140057
54 40 -0.00017222 -0.000670654 -0.000670654
54 41 0.00115782 0.00740825 0.00740825
54 42 -0.00225657 -0.00566508 -0.00566508
54 43 -0.0281323 -0.0580396 -0.0580396
54 44 0.00298555 0.00673075 0.00673075
54 45 -0.0133169 -0.026954 -0.026954
54 46 0.00317302 0.00651612 0.00651612
54 47 -0.0288487 -0.0591162 -0.0591162
54 48 -0.013565 -0.0274507 -0.0274507
54 49 -0.0347424 -0.0666604 -0.0666604
54 50 0.005548 0.0135956 0.0135956
54 51 -0.00525317 -0.0123462 -0.0123462
54 52 0.00536229 0.0133387 0.0133387
54 53 -0.034602 -0.066855 -0.066855
54 54 0.164283 0.300765 0.356367
54 55 0.0023708 0.00623464 0.00623464
54 56 0.00225919 0.00342338 0.00342338
54 57 0.00042108 -0.000111563 -0.000111563
54 58 0.00227653 0.00357508 0.00357508
54 59 0.00239773 0.00633546 0.00633546
54 60 -0.0130621 -0.027186 -0.027186
54 61 -0.000397713 -0.00217047 -0.00217047
54 62 -0.00106579 0.00192933 0.00192933
54 63 -0.000438533 -0.000910367 -0.000910367
54 64 -0.000954808 0.00124948 0.00124948
54 65 -0.000471615 -0.00213264 -0.00213264
54 66 -0.00572088 -0.0118316 -0.0118316
54 67 -0.00671754 -0.00315342 -0.00315342
54 68 0.000231541 -0.000461135 -0.000461135
54 69 0.00441833 0.0063396 0.0063396
54 70 0.000153165 -0.000579354 -0.000579354
54 71 -0.00611152 -0.00327412 -0.00327412
54 72 0.00166173 0.0020831 0.0020831
55 1 -7.67705e-06 -0.000296455 -0.000296455
55 2 1.54778e-05 0.00135182 0.00135182
55 3 -6.94829e-05 -0.000285068 -0.000285068
55 4 0.000666537 0.000971896 0.000971896
55 5 -4.94133e-05 -0.000211666 -0.000211666
55 6 -0.000706264 0.000947844 0.000947844
55 7 0.000276037 0.000417846 0.000417846
55 8 3.21392e-05 -0.000145818 -0.000145818
55 9 -4.92031e-05 0.000680273 0.000680273
55 10 -3.40378e-05 -9.01957e-05 -9.01957e-05
55 11 -0.000128614 0.000683451 0.000683451
55 12 0.000123999 -0.000120265 -0.000120265
55 13 -3.90726e-05 -0.000288521 -0.000288521
55 14 -0.000159681 4.26499e-05 4.26499e-05
55 15 0.000139849 -9.0748e-06 -9.0748e-06
55 16 -6.8745e-05 -0.000210272 -0.000210272
55 17 0.000133607 -2.47766e-05 -2.47766e-05
55 18 -0.000157418 1.40171e-05 1.40171e-05
55 19 4.07686e-05 4.4583e-05 4.4583e-05
55 20 6.95225e-05 0.000512817 0.000512817
55 21 -0.000346314 0.000179565 0.000179565
55 22 0.000302825 0.000360724 0.000360724
55 23 -0.000279112 0.000465295 0.000465295
55 24 -0.00018318 0.000331705 0.000331705
55 25 0.000138416 -0.00014923 -0.00014923
55 26 1.55948e-05 -0.000132917 -0.000132917
55 27 0.000126925 0.000325 0.000325
55 28 2.25629e-05 -0.000116981 -0.000116981
55 29 -6.28778e-05 0.000280486 0.000280486
55 30 0.000147213 -0.000143873 -0.000143873
55 31 -0.000935772 -0.00199089 -0.00199089
55 32 -0.00025786 0.00103633 0.00103633
55 33 0.000257235 0.000420591 0.000420591
55 34 0.000129519 -0.000107445 -0.000107445
55 35 0.00028132 0.000441974 0.000441974
55 36 -0.00021104 0.00115049 0.00115049
55 37 0.0011772 0.00211875 0.00211875
55 38 -7.12614e-05 -0.000381376 -0.000381376
55 39 -8.0008e-05 0.00123129 0.00123129
55 40 3.26439e-05 -0.000213242 -0.000213242
55 41 8.0413e-05 0.00168463 0.00168463
55 42 -0.000163049 -0.000398616 -0.000398616
55 43 -0.00304849 -0.00632083 -0.00632083
55 44 -0.00112691 -0.00177071 -0.00177071
55 45 8.01033e-05 -0.000390043 -0.000390043
55 46 -0.000575889 -0.00161734 -0.00161734
55 47 -9.48597e-05 -0.000497513 -0.000497513
55 48 -0.000989137 -0.00180892 -0.00180892
55 49 -0.0128344 -0.0261827 -0.0261827
55 50 0.00208679 0.00557828 0.00557828
55 51 0.00254504 0.00608653 0.00608653
55 52 0.000364427 -0.000286371 -0.000286371
55 53 0.00277493 0.00625322 0.00625322
55 54 0.0023708 0.00623464 0.00623464
55 55 0.164958 0.337952 0.32188
55 56 -0.030806 -0.0620747 -0.0620747
55 57 0.0069974 0.0137707 0.0137707
55 58 -0.0142028 -0.0284634 -0.0284634
55 59 0.00692639 0.0139508 0.0139508
55 60 -0.0309937 -0.0623912 -0.0623912
55 61 -0.00914345 -0.0179415 -0.0179415
55 62 -0.0358755 -0.0702712 -0.0702712
55 63 0.00190988 0.00353802 0.00353802
55 64 -0.0062866 -0.0135155 -0.0135155
55 65 0.00192901 0.00356699 0.00356699
55 66 -0.036387 -0.0716182 -0.0716182
55 67 -0.0139005 -0.0296691 -0.0296691
55 68 0.00291751 0.00593135 0.00593135
55 69 -0.00127038 0.000708323 0.000708323
55 70 -0.000489567 -0.00169491 -0.00169491
55 71 -0.000913532 0.000805695 0.000805695
55 72 0.00292881 0.00600555 0.00600555
56 1 3.50054e-05 0.000576795 0.000576795
56 2 0.000147287 -0.0014325 -0.0014325
56 3 4.46911e-05 0.000576172 0.000576172
56 4 -0.000390771 -0.00305079 -0.00305079
56 5 6.99711e-05 0.000567473 0.000567473
56 6 -0.000281082 -0.00307248 -0.00307248
56 7 8.15379e-05 -0.000896529 -0.000896529
56 8 -5.0903e-05 0.000203813 0.000203813
56 9 5.68037e-05 -0.000861515 -0.000861515
56 10 4.18312e-07 0.000406883 0.000406883
56 11 -0.000561109 -0.00219905 -0.00219905
56 12 -7.56704e-06 0.0004197 0.0004197
56 13 -0.000155484 0.000326141 0.000326141
56 14 -1.25944e-05 -0.000229267 -0.000229267
56 15 -0.000147574 0.000307803 0.000307803
56 16 0.000131724 -2.22698e-05 -2.22698e-05
56 17 2.18306e-05 0.000584011 0.000584011
56 18 0.000138809 -2.17387e-05 -2.17387e-05
56 19 2.71426e-05 -0.000985372 -0.000985372
56 20 0.000150699 -4.47626e-05 -4.47626e-05
56 21 6.32807e-05 -0.000937025 -0.000937025
56 22 -0.000293506 -0.00115816 -0.00115816
56 23 0.000137826 -0.000715934 -0.000715934
56 24 -0.000248292 -0.00119323 -0.00119323
56 25 0.000219527 0.000477005 0.000477005
56 26 -0.000436979 -0.00037608 -0.00037608
56 27 0.000207347 0.000569359 0.000569359
56 28 -8.18325e-05 0.000645292 0.000645292
56 29 -0.000510415 -0.00126792 -0.00126792
56 30 -8.29701e-05 0.000675196 0.000675196
56 31 -0.000776921 -0.00109187 -0.00109187
56 32 -0.000845807 -0.00325171 -0.00325171
56 33 -0.000747767 -0.00112153 -0.00112153
56 34 0.000282442 -0.00111882 -0.00111882
56 35 0.000365676 0.00108031 0.00108031
56 36 0.000283844 -0.00111363 -0.00111363
56 37 -0.00120929 -0.00427625 -0.00427625
56 38 0.000951763 0.00239459 0.00239459
56 39 -0.00115575 -0.00414221 -0.00414221
56 40 0.000158989 0.000783124 0.000783124
56 41 -9.62544e-05 -0.00159672 -0.00159672
56 42 0.000182055 0.000731919 0.000731919
56 43 0.00220538 0.00525979 0.00525979
56 44 -0.00349364 -0.00728416 -0.00728416
56 45 0.00220898 0.00533508 0.00533508
56 46 0.000122861 2.9163e-05 2.9163e-05
56 47 3.31821e-05 0.000538271 0.000538271
56 48 5.21716e-05 3.86086e-05 3.86086e-05
56 49 -0.030114 -0.0612807 -0.0612807
56 50 -0.0127386 -0.0265743 -0.0265743
56 51 -0.0299373 -0.0610238 -0.0610238
56 52 0.00224241 0.00333871 0.00333871
56 53 -0.00664263 -0.0136505 -0.0136505
56 54 0.00225919 0.00342338 0.00342338
56 55 -0.030806 -0.0620747 -0.0620747
56 56 0.163028 0.325728 0.326385
56 57 -0.0309982 -0.0624579 -0.0624579
56 58 0.0064039 0.0138346 0.0138346
56 59 -0.0144418 -0.0289131 -0.0289131
56 60 0.00639568 0.0137019 0.0137019
56 61 0.00171816 0.00409149 0.00409149
56 62 -0.0180638 -0.0376074 -0.0376074
56 63 0.00171652 0.00411949 0.00411949
56 64 0.00383094 0.00597634 0.00597634
56 65 0.000313741 0.001039 0.001039
56 66 0.00384052 0.00619926 0.00619926
56 67 -0.00512661 -0.0140902 -0.0140902
56 68 -0.00239228 -0.00461471 -0.00461471
56 69 -0.00531145 -0.014648 -0.014648
56 70 0.00114238 0.00317341 0.00317341
56 71 -0.00428302 -0.0111573 -0.0111573
56 72 0.00116915 0.00316879 0.00316879
57 1 -6.79844e-05 -0.000272814 -0.000272814
57 2 -0.000201181 0.0012229 0.0012229
57 3 5.61616e-06 -0.000256599 -0.000256599
57 4 -0.000635904 0.000974584 0.000974584
57 5 -5.66447e-05 -0.000226568 -0.000226568
57 6 0.000751278 0.000920426 0.000920426
57 7 -9.48656e-05 0.000590623 0.000590623
57 8 6.03324e-05 -0.000134539 -0.000134539
57 9 0.000295045 0.000482283 0.000482283
57 10 0.000116736 -0.000117323 -0.000117323
57 11 -0.000139644 0.00060039 0.00060039
57 12 -5.10181e-05 -8.81226e-05 -8.81226e-05
57 13 0.000137403 -1.00008e-05 -1.00008e-05
57 14 -0.000150915 3.00919e-05 3.00919e-05
57 15 -4.99393e-05 -0.000289801 -0.000289801
57 16 -0.000151678 1.13434e-05 1.13434e-05
57 17 0.000137114 -1.75794e-05 -1.75794e-05
57 18 -8.26969e-05 -0.000164542 -0.000164542
57 19 -0.00034151 0.000212991 0.000212991
57 20 4.98036e-06 0.000441089 0.000441089
57 21 4.65524e-05 0.000112526 0.000112526
57 22 -0.000148163 0.000333801 0.000333801
57 23 -0.000294798 0.000396434 0.000396434
57 24 0.000297709 0.00031355 0.00031355
57 25 8.07911e-05 0.000245413 0.000245413
57 26 2.84627e-05 -0.000178079 -0.000178079
57 27 0.000104277 -0.000162437 -0.000162437
57 28 0.000118305 -0.00016942 -0.00016942
57 29 -3.51962e-05 0.000220748 0.000220748
57 30 2.72859e-07 -7.5589e-05 -7.5589e-05
57 31 0.000267724 0.000445819 0.000445819
57 32 -0.000259367 0.000974907 0.000974907
57 33 -0.00102568 -0.00210075 -0.00210075
57 34 -0.000230388 0.00105908 0.00105908
57 35 0.000290932 0.00046527 0.00046527
57 36 0.000137235 2.78315e-05 2.78315e-05
57 37 -3.29392e-05 0.00135465 0.00135465
57 38 -0.000139455 -0.000492906 -0.000492906
57 39 0.00109358 0.00196937 0.00196937
57 40 -0.000190546 -0.000479797 -0.000479797
57 41 8.29391e-05 0.0016681 0.0016681
57 42 3.11165e-05 -0.000233574 -0.000233574
57 43 8.57677e-05 -0.000371273 -0.000371273
57 44 -0.00118663 -0.0019721 -0.0019721
57 45 -0.00312121 -0.00642976 -0.00642976
57 46 -0.00110208 -0.00200274 -0.00200274
57 47 -3.57577e-05 -0.000457024 -0.000457024
57 48 -0.000518569 -0.00139579 -0.00139579
57 49 0.00258873 0.00616976 0.00616976
57 50 0.00206711 0.00550709 0.00550709
57 51 -0.0130909 -0.0267064 -0.0267064
57 52 0.0022354 0.00589796 0.00589796
57 53 0.00273563 0.00627169 0.00627169
57 54 0.00042108 -0.000111563 -0.000111563
57 55 0.0069974 0.0137707 0.0137707
57 56 -0.0309982 -0.0624579 -0.0624579
57 57 0.164623 0.319602 0.33889
57 58 -0.0311792 -0.0627768 -0.0627768
57 59 0.00696745 0.0139139 0.0139139
57 60 -0.0140011 -0.0280749 -0.0280749
57 61 0.00191751 0.00354888 0.00354888
57 62 -0.0354245 -0.0694463 -0.0694463
57 63 -0.00928532 -0.0181716 -0.0181716
57 64 -0.0357007 -0.0702048 -0.0702048
57 65 0.00192875 0.00356293 0.00356293
57 66 -0.00657473 -0.013925 -0.013925
57 67 -0.00120718 0.000820222 0.000820222
57 68 0.00276793 0.00564328 0.00564328
57 69 -0.0128817 -0.0276533 -0.0276533
57 70 0.0027668 0.00567037 0.00567037
57 71 -0.000986286 0.000857169 0.000857169
57 72 -0.000516203 -0.00173645 -0.00173645
58 1 6.94018e-05 0.000544059 0.000544059
58 2 -0.000465096 -0.00285504 -0.00285504
58 3 6.03451e-05 0.000544363 0.000544363
58 4 0.000147031 -0.00148354 -0.00148354
58 5 4.03679e-05 0.000541624 0.000541624
58 6 -0.000288374 -0.00298795 -0.00298795
58 7 -0.000585602 -0.00207142 -0.00207142
58 8 1.04936e-05 0.000369466 0.000369466
58 9 4.12476e-05 -0.000804945 -0.000804945
58 10 -5.15107e-05 0.00021284 0.00021284
58 11 0.000101175 -0.000928618 -0.000928618
58 12 -5.22822e-06 0.000400113 0.000400113
58 13 1.75542e-05 0.000529345 0.000529345
58 14 0.00012249 -1.36046e-05 -1.36046e-05
58 15 -0.000129725 0.000274183 0.000274183
58 16 -3.86305e-05 -0.000279869 -0.000279869
58 17 -0.000156892 0.000327108 0.000327108
58 18 0.000140481 -1.12316e-05 -1.12316e-05
58 19 0.000107182 -0.000708974 -0.000708974
58 20 -0.000308035 -0.00100449 -0.00100449
58 21 4.62811e-05 -0.000935008 -0.000935008
58 22 0.000157535 -0.000131981 -0.000131981
58 23 -2.79373e-05 -0.00105201 -0.00105201
58 24 -0.000230202 -0.00114266 -0.00114266
58 25 -0.000515424 -0.00113173 -0.00113173
58 26 -5.52472e-05 0.000589583 0.000589583
58 27 0.000216611 0.000580108 0.000580108
58 28 -0.000456986 -0.000345809 -0.000345809
58 29 0.000258904 0.000366048 0.000366048
58 30 -6.5421e-05 0.000628193 0.000628193
58 31 0.000373239 0.00100328 0.00100328
58 32 0.000239732 -0.00106996 -0.00106996
58 33 -0.000733384 -0.00111118 -0.00111118
58 34 -0.000982763 -0.00345585 -0.00345585
58 35 -0.000826897 -0.00105748 -0.00105748
58 36 0.00025485 -0.00104441 -0.00104441
58 37 -8.92745e-05 -0.0016374 -0.0016374
58 38 0.000167195 0.000898154 0.000898154
58 39 -0.00122589 -0.00407489 -0.00407489
58 40 0.000944835 0.00221225 0.00221225
58 41 -0.00136687 -0.0044622 -0.0044622
58 42 0.000210316 0.000713742 0.000713742
58 43 8.1595e-05 0.000693793 0.000693793
58 44 0.000196559 1.82514e-05 1.82514e-05
58 45 0.00219991 0.00522858 0.00522858
58 46 -0.00356227 -0.00727723 -0.00727723
58 47 0.0022053 0.00508475 0.00508475
58 48 4.54879e-05 8.6389e-05 8.6389e-05
58 49 -0.00664878 -0.0138222 -0.0138222
58 50 0.00218987 0.00324932 0.00324932
58 51 -0.0298727 -0.0607147 -0.0607147
58 52 -0.0129418 -0.0269602 -0.0269602
58 53 -0.0304563 -0.0616489 -0.0616489
58 54 0.00227653 0.00357508 0.00357508
58 55 -0.0142028 -0.0284634 -0.0284634
58 56 0.0064039 0.0138346 0.0138346
58 57 -0.0311792 -0.0627768 -0.0627768
58 58 0.163006 0.325322 0.3267
58 59 -0.0304256 -0.0612773 -0.0612773
58 60 0.00638855 0.0134642 0.0134642
58 61 0.000229434 0.000895034 0.000895034
58 62 0.00382068 0.0058291 0.0058291
58 63 0.00171828 0.00407355 0.00407355
58 64 -0.0177503 -0.0367297 -0.0367297
58 65 0.0016833 0.00391371 0.00391371
58 66 0.00383905 0.00643254 0.00643254
58 67 -0.00400608 -0.0108609 -0.0108609
58 68 0.00108459 0.00300807 0.00300807
58 69 -0.00536835 -0.0143946 -0.0143946
58 70 -0.00235026 -0.00455549 -0.00455549
58 71 -0.00487117 -0.0129423 -0.0129423
58 72 0.00114505 0.00296612 0.00296612
59 1 -5.13063e-05 -0.000217838 -0.000217838
59 2 0.000536904 0.00107938 0.00107938
59 3 -6.11032e-05 -0.000245136 -0.000245136
59 4 -6.08222e-05 0.00117258 0.00117258
